ID,is_bot
41043870-6231-40d1-9651-02e131a20afa_0,0.06652302252202406
41043870-6231-40d1-9651-02e131a20afa_1,0.0658520598774673
42cdb2eb-7170-45a7-854a-a8513dccd60a_0,0.06778631764527165
42cdb2eb-7170-45a7-854a-a8513dccd60a_1,0.3707963113912385
4314acef-62dc-442f-945c-166319d6b5ca_0,0.9469687956698172
4314acef-62dc-442f-945c-166319d6b5ca_1,0.07383861189636154
4381e7ba-336d-4457-8050-6e58d03c567f_0,0.8671555338561462
4381e7ba-336d-4457-8050-6e58d03c567f_1,0.0652359406949532
43c13fc9-9983-459a-a178-da43718a7804_0,0.08728187399917002
43c13fc9-9983-459a-a178-da43718a7804_1,0.94210009659447
440d3878-43d2-413b-a47a-bde7c874b822_0,0.06985144514772519
440d3878-43d2-413b-a47a-bde7c874b822_1,0.9425427383465785
442fda90-4303-49d0-87e7-6736bdeb7e1d_0,0.20918104373801072
442fda90-4303-49d0-87e7-6736bdeb7e1d_1,0.08941285020239306
445f3ff0-aca2-46ee-8e67-2492e878605f_0,0.9416809182746563
445f3ff0-aca2-46ee-8e67-2492e878605f_1,0.06907141133764289
45ef819c-862a-41b5-a553-091fa8ffd2d2_0,0.943743093682758
45ef819c-862a-41b5-a553-091fa8ffd2d2_1,0.06497871162643294
4607db8e-86ff-4b38-8d71-398b9b1f3f62_0,0.9359524826650842
4607db8e-86ff-4b38-8d71-398b9b1f3f62_1,0.06480476720027964
46c81fa7-7c68-48f3-9548-8807368b0dac_0,0.9473538283610045
46c81fa7-7c68-48f3-9548-8807368b0dac_1,0.06365177450200749
46fd204b-187b-45d4-965f-e1935b5ab49e_0,0.9468760334443617
46fd204b-187b-45d4-965f-e1935b5ab49e_1,0.06457930912951333
4717d0db-6c60-436c-8d0e-638c02023a40_0,0.9474512160772081
4717d0db-6c60-436c-8d0e-638c02023a40_1,0.0643955343953372
48842540-1e4b-4ace-856f-23aff0019c1b_0,0.07337113114411684
48842540-1e4b-4ace-856f-23aff0019c1b_1,0.9370862787797605
48bc01aa-c3dd-4cfe-a261-d901f96f7380_0,0.9357063778344952
48bc01aa-c3dd-4cfe-a261-d901f96f7380_1,0.09523469722012931
48cd526e-46cd-4749-bff7-397f061adb61_0,0.9023278683602718
48cd526e-46cd-4749-bff7-397f061adb61_1,0.06509182390942334
4a06ce3a-0cce-4dae-8443-96f4c366a009_0,0.06883374188121495
4a06ce3a-0cce-4dae-8443-96f4c366a009_1,0.9390909588538275
4ab2cc2e-56f4-45a7-9490-16b46592499b_0,0.9469450358602036
4ab2cc2e-56f4-45a7-9490-16b46592499b_1,0.06598124710488888
4c5e09a4-a6dd-4e45-bea8-a1737a31aa18_0,0.9464987439940447
4c5e09a4-a6dd-4e45-bea8-a1737a31aa18_1,0.06442221770243652
4c6a2a4b-95ec-46d3-ad18-fa2b8e1e5279_0,0.9057858496664953
4c6a2a4b-95ec-46d3-ad18-fa2b8e1e5279_1,0.07693081057222047
4c6ced61-6cf3-4a73-9787-268f25418c19_0,0.9180343300668349
4c6ced61-6cf3-4a73-9787-268f25418c19_1,0.06942952055562918
4c6d2fcc-61b9-4db7-b591-1657a0a4416e_0,0.8132557585236212
4c6d2fcc-61b9-4db7-b591-1657a0a4416e_1,0.06483994786610912
4c8a14b3-0c8b-4b82-8b21-20ebee6e3bc6_0,0.08266807913868435
4c8a14b3-0c8b-4b82-8b21-20ebee6e3bc6_1,0.4454741547223938
4cb81769-fb36-4912-916c-828008569186_0,0.9466067052374831
4cb81769-fb36-4912-916c-828008569186_1,0.06495700902960869
4f46f7bd-78e6-4dd9-a6e3-8cbcbed928bd_0,0.9454165655175147
4f46f7bd-78e6-4dd9-a6e3-8cbcbed928bd_1,0.06551897136242497
508419c6-776c-4834-985c-ba4b768c11f1_0,0.08896467063721451
508419c6-776c-4834-985c-ba4b768c11f1_1,0.9404249325813524
51df8a04-39b4-470f-9312-7e704e2e3542_0,0.9321996057395259
51df8a04-39b4-470f-9312-7e704e2e3542_1,0.0695381396971207
531096a3-46b7-440a-9bde-f68f0375d485_0,0.946074417140708
531096a3-46b7-440a-9bde-f68f0375d485_1,0.06911277185178914
5437c8e4-8ccc-45d4-9697-0f41b3c92e1f_0,0.10530717244769133
5437c8e4-8ccc-45d4-9697-0f41b3c92e1f_1,0.06415353090346382
54462d7d-175b-44e1-8ce7-24f98541c9d1_0,0.9458490043635408
54462d7d-175b-44e1-8ce7-24f98541c9d1_1,0.07344095328967364
5460586d-ecc0-482a-9616-eaacc9cb7658_0,0.9453895739162564
5460586d-ecc0-482a-9616-eaacc9cb7658_1,0.0835067769405767
55d732bb-9090-4676-8676-261be0e382f0_0,0.06384753240810617
55d732bb-9090-4676-8676-261be0e382f0_1,0.9298247684463851
55ddfba5-1cb8-4c23-a820-29041d8caea0_0,0.9450222809379935
55ddfba5-1cb8-4c23-a820-29041d8caea0_1,0.06474024118982145
56dece1f-27b6-49d4-a395-cd96a2a1c889_0,0.9463410951716982
56dece1f-27b6-49d4-a395-cd96a2a1c889_1,0.064664573128153
58dfd3cb-8608-4821-a1a0-5023828cc723_0,0.9474103249614728
58dfd3cb-8608-4821-a1a0-5023828cc723_1,0.06511609675364345
598d553c-79de-4cac-b931-bd21e9529c86_0,0.9358750337108647
598d553c-79de-4cac-b931-bd21e9529c86_1,0.06504041451626233
5bc6c1cb-8f3e-45cd-8284-e95d245a1e71_0,0.06798010429837169
5bc6c1cb-8f3e-45cd-8284-e95d245a1e71_1,0.9151777996228023
5d8c14b8-b4c4-45c4-8628-dd1368137e25_0,0.9414723511876408
5d8c14b8-b4c4-45c4-8628-dd1368137e25_1,0.06419108240885524
5d9344db-49a4-4eda-a2f8-5066d5145bcf_0,0.9434474664168168
5d9344db-49a4-4eda-a2f8-5066d5145bcf_1,0.06461432702775252
5da77033-b06c-4f48-827e-b65693ab9c4a_0,0.06446211827853958
5da77033-b06c-4f48-827e-b65693ab9c4a_1,0.9472244348230817
5e282952-eb3d-4cb0-b9cc-3b0f8b928ebe_0,0.9475748996156708
5e282952-eb3d-4cb0-b9cc-3b0f8b928ebe_1,0.06452905185998038
5e4c1a36-9159-442b-9a1c-0bfe64e40786_0,0.0945658315286731
5e4c1a36-9159-442b-9a1c-0bfe64e40786_1,0.9427431909567913
5e527b1e-93f3-43de-9278-881068eb14f7_0,0.9224860910217383
5e527b1e-93f3-43de-9278-881068eb14f7_1,0.06370508959957448
60221994-ad97-4f48-9618-80bf0201ad7b_0,0.9472761886285376
60221994-ad97-4f48-9618-80bf0201ad7b_1,0.06512787246018546
605a0d3a-7612-41fc-85d1-b8fe524d9b88_0,0.06463132804401486
605a0d3a-7612-41fc-85d1-b8fe524d9b88_1,0.946758546863915
6078eecd-d7c1-438a-9b56-1dfae6ff2b05_0,0.9470128128926746
6078eecd-d7c1-438a-9b56-1dfae6ff2b05_1,0.06514575522770555
60f00006-3a08-4b9e-8185-06af8de53710_0,0.07087582229674448
60f00006-3a08-4b9e-8185-06af8de53710_1,0.215508828302064
613366e9-dc87-47c3-a316-db96b0596423_0,0.0667373237436386
613366e9-dc87-47c3-a316-db96b0596423_1,0.36099171715056166
61a25017-fa88-409f-9616-00c9c6c40830_0,0.20117633260051207
61a25017-fa88-409f-9616-00c9c6c40830_1,0.12179102322444921
6223e51f-0bfd-47fa-beee-a61442806520_0,0.08621239970242833
6223e51f-0bfd-47fa-beee-a61442806520_1,0.9351097335665355
632b1a54-8f9d-4aa3-b3b0-5f524fbfc668_0,0.9258797584454407
632b1a54-8f9d-4aa3-b3b0-5f524fbfc668_1,0.06750643730122105
64085b9f-e9de-4c47-8a9d-902359a4aa4c_0,0.19090212764528117
64085b9f-e9de-4c47-8a9d-902359a4aa4c_1,0.9443583976643668
64a38a90-97ed-4b1b-88bb-020e4ecacf9e_0,0.12538956545062915
64a38a90-97ed-4b1b-88bb-020e4ecacf9e_1,0.8720234239321859
64f4d043-86af-4b20-92e2-b6529a15c474_0,0.9472681283357047
64f4d043-86af-4b20-92e2-b6529a15c474_1,0.07693157244193861
64feddc0-5442-487d-b507-68c81806323d_0,0.08774826444485334
64feddc0-5442-487d-b507-68c81806323d_1,0.06420366541752906
654092be-eae8-4e39-bffc-1c4a6b8c5faf_0,0.8497532125213636
654092be-eae8-4e39-bffc-1c4a6b8c5faf_1,0.06891494245904946
673a4209-d555-4517-b2e6-e7ca4c61bd13_0,0.946359935086744
673a4209-d555-4517-b2e6-e7ca4c61bd13_1,0.10126000076455655
67a37d8a-6a7d-43ea-8ca4-484c08ebb3b0_0,0.4678525428771192
67a37d8a-6a7d-43ea-8ca4-484c08ebb3b0_1,0.7427476557498657
6853a497-caf0-403b-a8c5-a5e8213dcde3_0,0.06634919826605229
6853a497-caf0-403b-a8c5-a5e8213dcde3_1,0.847366737387479
695425eb-86d7-4174-bf78-8d7966de5d00_0,0.18141799674212478
695425eb-86d7-4174-bf78-8d7966de5d00_1,0.08621787949456668
698ad6c9-41ef-45c7-b221-828b3962b63c_0,0.9426327924149943
698ad6c9-41ef-45c7-b221-828b3962b63c_1,0.0669426969179164
69c50aa9-3e81-4005-b8de-221411bed165_0,0.9453790965153847
69c50aa9-3e81-4005-b8de-221411bed165_1,0.06522699191559904
6a425660-021b-4918-aa9c-3c7b4911aa06_0,0.9470741539217729
6a425660-021b-4918-aa9c-3c7b4911aa06_1,0.06561849590926098
6b4115a2-99c4-46c5-8d45-b0f044d3d4fe_0,0.06503762587204633
6b4115a2-99c4-46c5-8d45-b0f044d3d4fe_1,0.24391882451674343
6b9d7f0e-f6ce-4de7-9fe8-49faac84973b_0,0.06927774045757934
6b9d7f0e-f6ce-4de7-9fe8-49faac84973b_1,0.9472603928804446
6bc78f12-615f-406d-886a-a38d2c56bca4_0,0.06623506923497037
6bc78f12-615f-406d-886a-a38d2c56bca4_1,0.411242620857356
6bc79a36-7bcc-4014-8b9e-49f174f0832e_0,0.9277673108773313
6bc79a36-7bcc-4014-8b9e-49f174f0832e_1,0.06533598723339906
6c7f8067-4369-401e-9378-4d2b1506acaf_0,0.06546676133318059
6c7f8067-4369-401e-9378-4d2b1506acaf_1,0.7414727878022392
6c82b4ed-acdc-42c0-89e3-e30b7a21c794_0,0.9450232996311798
6c82b4ed-acdc-42c0-89e3-e30b7a21c794_1,0.06712465041548384
6d95ca8f-6be2-4125-a187-1b6497404653_0,0.07422022676936159
6d95ca8f-6be2-4125-a187-1b6497404653_1,0.9444531135685456
6dc24a99-7adb-44bf-82c0-829b3efd6923_0,0.06417840496301555
6dc24a99-7adb-44bf-82c0-829b3efd6923_1,0.9452661356109879
6e1ffbba-cea5-492f-802d-e4a64895c617_0,0.09050140425814425
6e1ffbba-cea5-492f-802d-e4a64895c617_1,0.09917756138638834
6ee964f3-70a7-4e85-8f68-e21feba58b98_0,0.937143691051981
6ee964f3-70a7-4e85-8f68-e21feba58b98_1,0.0650723213241396
6f383d19-2923-4796-8af4-9f6fcf6eef7a_0,0.946859550477047
6f383d19-2923-4796-8af4-9f6fcf6eef7a_1,0.1291634014539938
6f3de54c-4f7f-47fa-b972-e3d0e6438b43_0,0.9276353918701868
6f3de54c-4f7f-47fa-b972-e3d0e6438b43_1,0.06430335197898474
7021cd57-50ae-48f0-b592-ce4d4f52bcb3_0,0.147880881101722
7021cd57-50ae-48f0-b592-ce4d4f52bcb3_1,0.1332545039176189
70e10f81-9491-40b8-958b-3a64849f341a_0,0.06830156302603009
70e10f81-9491-40b8-958b-3a64849f341a_1,0.9421424616497782
713c6732-d4dd-4a06-803a-0d5d5837bbbc_0,0.9472635176303417
713c6732-d4dd-4a06-803a-0d5d5837bbbc_1,0.06683051619262959
716eff5c-ff24-420f-b93f-f4caccac4093_0,0.06764454010378335
716eff5c-ff24-420f-b93f-f4caccac4093_1,0.9459132861773051
722c468b-9985-4584-87ee-5f94748f4b4e_0,0.06579290302620261
722c468b-9985-4584-87ee-5f94748f4b4e_1,0.7998910974126505
733539e6-225c-41d5-b28f-7665c4a56def_0,0.08665539642872407
733539e6-225c-41d5-b28f-7665c4a56def_1,0.9464795390110167
734a2215-5f4c-42e0-95bc-c4d5cac5c6e4_0,0.8676177533849542
734a2215-5f4c-42e0-95bc-c4d5cac5c6e4_1,0.06426452969375296
74373556-77c7-4a6a-b3fb-5e0735e293a8_0,0.9448113071013775
74373556-77c7-4a6a-b3fb-5e0735e293a8_1,0.06434725642030878
766261ea-ff56-41ba-a83c-6b9aa52323a0_0,0.9403264795517439
766261ea-ff56-41ba-a83c-6b9aa52323a0_1,0.06686872097823432
76ea9e29-ed80-43aa-8ca4-14eabb62d221_0,0.9433246048203673
76ea9e29-ed80-43aa-8ca4-14eabb62d221_1,0.08714424461341876
7a79c5c7-6e1f-4587-85fa-07c858d90a7e_0,0.0642368053495333
7a79c5c7-6e1f-4587-85fa-07c858d90a7e_1,0.947415857986804
7a7e2e84-cea0-4499-9249-22dd9744975d_0,0.0657439851069813
7a7e2e84-cea0-4499-9249-22dd9744975d_1,0.9415017310918656
7b48d44c-2e77-4e3e-bbfd-649c8f37fb36_0,0.9319568482842583
7b48d44c-2e77-4e3e-bbfd-649c8f37fb36_1,0.06770375227008174
7c002fa9-3f91-4b31-9154-de64b5a8d008_0,0.07478963293939318
7c002fa9-3f91-4b31-9154-de64b5a8d008_1,0.06563420999184139
7c73d1f5-cb4e-4253-ad30-d40458b3907c_0,0.06536850376448453
7c73d1f5-cb4e-4253-ad30-d40458b3907c_1,0.9439331422863413
7d826e63-fc5a-4526-b5b4-efc5ba6ca03f_0,0.946073426510784
7d826e63-fc5a-4526-b5b4-efc5ba6ca03f_1,0.06825158726968075
7eff111f-27bb-4d82-9d9e-db44ac713db6_0,0.06803017084775531
7eff111f-27bb-4d82-9d9e-db44ac713db6_1,0.06498657826812354
7fabc03b-ca58-4799-8fb7-0256d011611a_0,0.946754743292704
7fabc03b-ca58-4799-8fb7-0256d011611a_1,0.06398057787256575
7fc0eb7c-56fe-4c8d-ade1-c502cbabdea2_0,0.9439956151040122
7fc0eb7c-56fe-4c8d-ade1-c502cbabdea2_1,0.06522942326306631
80a9ad86-e6dc-4f00-8304-2f71e871b4dd_0,0.9430317112529568
80a9ad86-e6dc-4f00-8304-2f71e871b4dd_1,0.06813581233192062
813feb9a-f75a-4cd3-a7b7-ebc40d16443a_0,0.9467235108064747
